country,Region,GDP per capita (current US$),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Threatened species (number),CO2 emission estimates (million tons/tons per capita),"Pop. using improved sanitation facilities (urban/rural, %)"
Afghanistan,SouthernAsia,623.2,68.6,8.2,0.3,3.3,2.1,63,21.43
Albania,SouthernEurope,3984.2,14.6,5.9,1.3,3.5,28.2,84,3.36
Algeria,NorthernAfrica,4154.1,27.7,7.2,,,0.8,5900,0.05
Andorra,SouthernEurope,39896.4,,8.1,3.7,3.3,34.0,1,
Angola,MiddleAfrica,4714.1,65.4,3.3,,,46.5,3902,0.42
Anguilla,Caribbean,21879.6,,,,,61.1,0,
Antigua and Barbuda,Caribbean,14764.5,9.1,5.5,,,22.3,,0.12
Argentina,SouthAmerica,14564.5,13.7,4.8,3.8,5.3,10.0,3167,0.01
Armenia,WesternAsia,3489.1,13.2,4.5,2.8,2.8,11.7,48,3.17
Aruba,Caribbean,26005.4,14.8,,,6.2,2.3,1,
Australia,Oceania,51352.2,3.9,9.4,3.4,5.2,16.2,15282,
Austria,WesternEurope,44117.7,3.3,11.2,5.2,5.5,46.9,505,
Azerbaijan,WesternAsia,5438.7,31.4,6.0,3.4,2.6,13.5,2459,0.14
Bahamas,Caribbean,22817.2,9.1,7.7,,,51.4,0,
Bahrain,WesternAsia,22600.2,6.9,5.0,0.9,2.7,0.8,961,
Bangladesh,SouthernAsia,1207.9,33.3,2.8,0.4,1.9,11.0,1438,1.24
Barbados,Caribbean,15429.4,9.6,7.5,,6.6,14.7,2,
Belarus,EasternEurope,5750.8,3.6,5.7,4.1,4.9,42.5,155,0.20
Belgium,WesternEurope,40277.8,3.5,10.6,3.0,6.6,22.6,520,
Belize,CentralAmerica,4789.4,14.3,5.8,,6.4,60.1,9,2.08
Benin,WesternAfrica,779.1,67.7,4.6,0.1,4.4,38.7,96,5.09
Bermuda,NorthernAmerica,94399.9,,,,1.7,20.0,1,
Bhutan,SouthernAsia,2677.1,30.5,3.6,0.3,7.4,72.0,75,5.26
Bolivia (Plurinational State of),SouthAmerica,3076.8,42.9,6.3,0.5,7.3,50.8,962,2.38
Bosnia and Herzegovina,SouthernEurope,4265.0,7.6,9.6,1.9,,42.7,252,2.20
Botswana,SouthernAfrica,6360.6,35.2,5.4,0.4,,19.3,47,0.46
Brazil,SouthAmerica,8528.3,15.8,8.3,1.9,6.0,59.2,10948,0.06
Brunei Darussalam,South-easternAsia,30552.7,6.5,2.6,1.5,4.4,72.1,679,
Bulgaria,EasternEurope,6846.8,8.3,8.4,4.0,4.1,35.1,474,
Burkina Faso,WesternAfrica,611.1,64.8,5.0,~0.0,4.1,19.8,123,9.11
Burundi,EasternAfrica,244.6,77.8,7.5,,5.4,10.6,56,12.31
Cabo Verde,WesternAfrica,3080.2,22.5,4.8,0.3,5.0,22.1,2,10.21
Cambodia,South-easternAsia,1158.7,29.9,5.7,0.2,1.9,54.3,178,4.37
Cameroon,MiddleAfrica,1217.3,67.5,4.1,,3.0,40.3,408,2.31
Canada,NorthernAmerica,43205.6,4.7,10.4,2.5,5.3,38.2,19276,
Central African Republic,MiddleAfrica,333.2,93.5,4.2,,1.2,35.6,19,32.25.00
Chad,MiddleAfrica,713.0,91.2,3.6,0,2.8,4.0,288,6.14
Chile,SouthAmerica,13416.2,7.4,7.8,,4.9,23.4,540,0.02
"China, Hong Kong SAR",EasternAsia,42431.0,1.6,,,3.3,,,
"China, Macao SAR",EasternAsia,78586.4,3.0,,,2.0,,2,
China,EasternAsia,8109.1,11.6,5.5,1.5,,22.0,101394,0.00
Colombia,SouthAmerica,6056.1,17.9,7.2,,4.5,52.8,5380,0.47
Comoros,EasternAfrica,1368.9,58.1,6.7,,4.3,20.1,3,12.05
Congo,MiddleAfrica,1838.1,46.5,5.2,,,65.4,648,1.05
Cook Islands,Polynesia,14118.7,3.6,3.4,,3.9,62.9,,
Costa Rica,CentralAmerica,11015.0,9.3,9.3,1.2,7.2,53.4,110,0.22
Croatia,SouthernEurope,11479.4,3.9,7.8,3.1,4.6,34.3,182,
Cuba,Caribbean,7656.6,5.5,11.1,7.5,,30.2,212,
Cyprus,WesternAsia,21941.9,4.2,7.4,2.5,6.1,18.7,5,
Czechia,EasternEurope,17561.7,2.5,7.4,3.7,4.1,34.5,1221,
Democratic People's Republic of Korea,EasternAsia,648.0,18.5,,2.8,,42.8,871,
Democratic Republic of the Congo,MiddleAfrica,486.2,73.2,4.3,,2.2,67.4,1179,8.01
Denmark,NorthernEurope,53149.3,3.5,10.8,3.6,8.6,14.4,666,
Djibouti,EasternAfrica,1956.3,55.3,10.6,0.2,,0.2,3,
Dominican Republic,Caribbean,6373.6,25.1,4.4,1.5,,40.4,28,0.43
Ecuador,SouthAmerica,6205.1,21.1,9.2,1.7,5.0,50.8,1247,0.31
Egypt,NorthernAfrica,3452.3,18.9,5.6,0.8,,0.1,3509,1.18
El Salvador,CentralAmerica,4219.4,17.0,6.8,,3.5,13.0,86,0.36
Equatorial Guinea,MiddleAfrica,16344.1,70.0,3.8,,,56.3,841,0.15
Eritrea,EasternAfrica,914.9,45.0,3.3,,,15.0,27,
Estonia,NorthernEurope,17112.0,3.2,6.4,3.3,5.5,52.7,242,
Ethiopia,EasternAfrica,602.8,45.8,4.9,,4.5,12.5,1308,5.28
Fiji,Melanesia,4921.9,16.0,4.5,,3.9,55.4,8,2.46
Finland,NorthernEurope,42148.1,2.3,9.7,3.0,7.2,73.1,757,
France,WesternEurope,36304.2,3.4,11.5,3.2,5.5,30.8,5694,
French Polynesia,Polynesia,18161.0,6.9,,,,42.3,1,
Gabon,MiddleAfrica,7960.7,40.8,3.4,,2.7,88.5,559,1.13
Gambia,WesternAfrica,473.2,49.8,7.3,,2.8,48.1,7,12.35
Georgia,WesternAsia,3491.4,11.2,7.4,4.8,2.0,40.6,61,3.30
Germany,WesternEurope,41686.2,3.4,11.3,4.1,5.0,32.7,5004,
Ghana,WesternAfrica,1355.6,46.5,3.6,,6.2,40.9,410,5.21
Greece,SouthernEurope,17788.0,3.3,8.1,6.3,,31.2,368,
Grenada,Caribbean,8933.8,9.6,6.1,,,50.0,0,2.55
Guatemala,CentralAmerica,3903.5,26.9,6.2,,3.0,33.4,327,1.06
Guinea-Bissau,WesternAfrica,530.0,80.4,5.6,,2.2,70.5,25,9.03
Guinea,WesternAfrica,703.9,65.7,5.6,,3.2,26.0,113,9.05
Guyana,SouthAmerica,4278.8,33.2,5.2,,3.2,84.0,7,1.37
Haiti,Caribbean,793.7,46.9,7.6,,,3.5,136,12.13
Honduras,CentralAmerica,2521.9,27.8,8.7,,5.9,42.1,105,3.26
Hungary,EasternEurope,12350.6,4.9,7.4,3.3,4.7,22.8,423,
Iceland,NorthernEurope,50936.0,1.6,8.9,3.8,7.8,0.5,284,
India,SouthernAsia,1614.2,41.3,4.7,0.7,3.8,23.7,23103,0.16
Indonesia,South-easternAsia,3346.5,25.0,2.8,0.2,3.6,50.6,19481,0.00
Iran (Islamic Republic of),SouthernAsia,5038.1,14.8,7.5,1.5,2.9,6.6,13291,0.02
Iraq,WesternAsia,4509.0,32.1,5.5,0.9,,1.9,6744,1.28
Ireland,NorthernEurope,60513.6,3.4,7.8,2.8,5.3,10.9,84,
Israel,WesternAsia,37129.4,3.4,7.8,3.6,5.8,7.5,313,
Italy,SouthernEurope,30462.4,3.0,9.2,3.9,4.1,31.4,1539,
Jamaica,Caribbean,5105.8,15.0,5.4,,5.5,31.0,8,0.42
Japan,EasternAsia,34628.7,2.2,10.2,2.3,3.6,68.5,1114,
Jordan,WesternAsia,4940.1,17.1,7.5,2.6,,1.1,7,6.20
Kazakhstan,CentralAsia,10312.1,14.1,4.4,3.3,2.8,1.2,7091,0.05
Kenya,EasternAfrica,1376.7,39.4,5.7,0.2,5.3,7.7,750,4.33
Kiribati,Micronesia,1442.9,46.9,10.2,0.2,,15.0,0,20.05
Kuwait,WesternAsia,29303.9,8.4,3.0,1.9,,0.4,6941,
Kyrgyzstan,CentralAsia,1106.4,19.6,6.5,1.9,5.5,3.4,80,12.16
Lao People's Democratic Republic,South-easternAsia,1850.2,47.3,1.9,0.2,3.3,80.5,72,4.03
Latvia,NorthernEurope,13704.1,6.5,5.9,3.2,5.3,54.0,108,
Lebanon,WesternAsia,8571.4,9.2,6.4,2.4,2.6,13.4,7,2.04
Lesotho,SouthernAfrica,940.6,59.8,10.6,,,1.6,31,4.11
Liberia,WesternAfrica,455.9,59.0,10.0,,2.8,43.7,73,62.13.00
Libya,NorthernAfrica,5488.2,24.3,5.0,2.1,,0.1,1505,0.51
Liechtenstein,WesternEurope,169491.8,,,,2.6,43.1,1,
Lithuania,NorthernEurope,14383.7,4.4,6.6,4.3,4.6,34.8,74,
Luxembourg,WesternEurope,100160.8,3.4,6.9,2.9,4.1,33.5,6,
Madagascar,EasternAfrica,401.8,36.8,3.0,0.1,2.1,21.5,129,7.05
Malawi,EasternAfrica,372.9,66.5,11.4,,5.6,33.6,89,16.53
Malaysia,South-easternAsia,9768.4,6.5,4.2,1.3,5.0,67.5,3738,0.00
Maldives,SouthernAsia,9446.5,9.0,13.7,,5.2,3.3,0,1.35
Mali,WesternAfrica,744.3,78.5,7.0,,3.7,3.9,55,9.45
Malta,SouthernEurope,23280.7,4.8,9.7,3.9,7.8,1.1,1,
Marshall Islands,Micronesia,3452.6,25.4,17.1,0.5,,70.2,0,24.11.00
Mauritania,WesternAfrica,1235.0,68.0,3.8,,2.9,0.2,31,5.02
Mauritius,EasternAfrica,9040.9,12.0,4.8,,4.9,19.0,10,1.07
Mexico,CentralAmerica,8980.9,18.8,6.3,2.1,5.3,34.0,8514,0.03
Micronesia (Federated States of),Micronesia,3015.2,33.2,13.7,,12.5,91.8,0,34.11.00
Monaco,WesternEurope,165870.6,,4.3,6.6,1.0,,,
Mongolia,EasternAsia,3973.4,22.8,4.7,2.9,4.6,8.1,677,2.21
Montenegro,SouthernEurope,6424.1,4.1,6.4,2.3,,61.5,29,2.44
Morocco,NorthernAfrica,2919.3,28.1,5.9,0.6,,12.6,78,1.51
Mozambique,EasternAfrica,529.2,67.3,7.0,0.1,6.5,48.5,779,12.54
Myanmar,South-easternAsia,1161.5,45.0,2.3,0.6,,45.3,1078,2.23
Namibia,SouthernAfrica,4673.6,36.4,,,,8.5,19,1.24
Nauru,Micronesia,18469.2,18.0,3.3,,,0.0,0,
Nepal,SouthernAsia,724.5,32.8,5.8,,3.7,25.4,451,6.13
Netherlands,WesternEurope,44332.1,3.5,10.9,3.4,5.5,11.1,2447,
New Caledonia,Melanesia,33965.7,13.0,,,,45.9,1,
New Zealand,Oceania,38294.3,4.4,11.0,2.9,6.4,38.6,783,
Nicaragua,CentralAmerica,2086.9,20.0,9.0,0.9,,25.9,91,4.08
Niger,WesternAfrica,359.0,65.8,6.0,,6.7,0.9,101,12.26
Nigeria,WesternAfrica,2714.5,76.3,3.7,,,8.1,10851,0.52
Norway,NorthernEurope,74185.5,2.4,9.7,4.4,7.4,33.2,8204,
Oman,WesternAsia,15550.8,9.6,3.6,1.5,5.0,~0.0,3101,
Pakistan,SouthernAsia,1410.4,69.8,2.6,0.8,2.6,2.0,2202,1.32
Palau,Micronesia,12122.5,13.3,9.0,,,87.6,,5.05
Panama,CentralAmerica,13268.1,15.2,8.0,1.6,3.2,62.3,31,0.02
Papua New Guinea,Melanesia,2797.6,49.0,4.3,,,74.1,114,3.51
Paraguay,SouthAmerica,4174.4,28.8,9.8,1.3,5.0,39.4,325,0.22
Peru,SouthAmerica,6069.1,18.6,5.5,1.1,4.0,57.9,1020,0.18
Philippines,South-easternAsia,2904.2,22.2,4.7,,,26.2,991,0.15
Poland,EasternEurope,12355.5,4.5,6.4,2.3,4.9,30.7,2819,
Portugal,SouthernEurope,19239.2,2.9,9.5,4.4,5.1,34.9,250,
Puerto Rico,Caribbean,27939.0,6.3,,,6.4,55.5,1,
Qatar,WesternAsia,73653.4,7.2,2.2,2.0,3.6,0.0,9166,
Republic of Korea,EasternAsia,27396.7,3.0,7.4,2.2,5.1,63.5,2023,
Republic of Moldova,EasternEurope,1591.4,14.3,10.3,2.5,7.5,12.3,15,4.49
Romania,EasternEurope,9120.7,8.7,5.6,2.7,3.1,29.5,1109,
Russian Federation,EasternEurope,9243.3,8.3,7.1,3.3,3.9,49.8,54829,
Rwanda,EasternAfrica,697.3,44.0,7.5,,3.6,19.2,84,14.07
Saint Kitts and Nevis,Caribbean,15771.9,,5.1,,2.8,42.3,0,4.33
Saint Lucia,Caribbean,7839.4,10.9,6.7,,4.9,33.4,0,1.37
Saint Vincent and the Grenadines,Caribbean,6739.2,16.5,8.6,,,69.2,0,2.20
Samoa,Polynesia,4006.0,18.0,7.2,,,60.4,2,13.15
San Marino,SouthernEurope,49240.2,,6.1,6.4,2.4,0.0,,
Sao Tome and Principe,MiddleAfrica,1752.8,43.8,8.1,,3.8,55.8,1,12.39
Saudi Arabia,WesternAsia,20710.6,13.0,4.7,2.6,,0.5,25904,
Senegal,WesternAfrica,901.1,43.9,4.7,,7.4,43.2,77,6.49
Serbia,SouthernEurope,5238.6,9.8,10.4,2.5,4.2,31.1,393,1.30
Seychelles,EasternAfrica,14133.2,10.2,3.4,1.0,3.6,88.4,0,0.50
Sierra Leone,WesternAfrica,694.8,94.4,11.1,,2.7,41.3,53,21.56
Singapore,South-easternAsia,52239.0,2.1,4.9,1.9,2.9,23.1,27,
Slovakia,EasternEurope,16082.5,5.7,8.1,3.4,4.2,40.3,264,
Slovenia,SouthernEurope,20689.8,2.5,9.2,2.8,5.5,62.0,154,
Solomon Islands,Melanesia,1841.6,30.0,5.1,0.2,,78.3,3,16.47
Somalia,EasternAfrica,144.5,79.5,,0,,10.3,129,23.25
South Africa,SouthernAfrica,5773.0,36.5,8.8,0.8,6.0,7.6,7102,0.47
South Sudan,EasternAfrica,1067.0,77.7,2.7,,1.8,,337,21.07
Spain,SouthernEurope,25865.4,2.9,9.0,3.8,4.3,36.8,1432,
Sri Lanka,SouthernAsia,3973.7,8.2,3.5,,2.2,33.1,179,0.53
State of Palestine,WesternAsia,2715.5,20.0,,,1.3,1.5,9,17.52
Sudan,NorthernAfrica,1977.0,48.7,8.4,3.1,,,682,1.09
Suriname,SouthAmerica,8985.3,17.4,5.7,,,98.3,44,0.32
Swaziland,SouthernAfrica,3211.7,56.3,9.3,,7.0,33.8,39,2.39
Sweden,NorthernEurope,50687.5,2.4,11.9,4.1,7.7,68.9,1428,
Switzerland,WesternEurope,80831.1,3.9,11.7,4.1,5.1,31.6,552,
Syrian Arab Republic,WesternAsia,1534.5,17.9,3.3,1.5,,2.7,237,
Tajikistan,CentralAsia,925.9,38.9,6.9,1.7,5.2,3.0,76,4.55
Thailand,South-easternAsia,5814.8,11.2,4.1,,4.1,32.0,3338,0.02
The former Yugoslav Republic of Macedonia,SouthernEurope,4836.1,9.0,6.5,2.8,,39.6,53,2.18
Timor-Leste,South-easternAsia,2425.4,43.9,1.5,0.1,7.8,46.9,143,9.29
Togo,WesternAfrica,559.4,55.7,5.2,,5.2,3.8,111,5.51
Tonga,Polynesia,3784.5,20.6,5.2,,,12.5,0,18.30
Trinidad and Tobago,Caribbean,19062.9,24.8,5.9,,,45.4,1663,
Tunisia,NorthernAfrica,3660.9,18.5,7.0,1.6,6.3,6.6,274,1.14
Turkey,WesternAsia,9125.8,12.6,5.4,1.7,4.8,15.1,1303,0.30
Turkmenistan,CentralAsia,6996.7,46.9,2.1,2.3,3.1,8.8,3270,0.07
Turks and Caicos Islands,Caribbean,25121.8,,,,3.3,36.2,0,
Tuvalu,Polynesia,3362.4,,16.5,,,33.3,,63.52.00
Uganda,EasternAfrica,647.7,60.2,7.2,,2.2,11.0,409,6.35
Ukraine,EasternEurope,2021.6,8.8,7.1,3.0,5.9,16.6,3203,2.03
United Arab Emirates,WesternAsia,40438.8,6.2,3.6,1.6,,3.8,8642,
United Kingdom,NorthernEurope,44162.4,4.1,9.1,2.8,5.7,12.9,4482,
United Republic of Tanzania,EasternAfrica,877.3,44.0,5.6,~0.0,3.5,52.4,935,6.25
United States of America,NorthernAmerica,56053.8,6.0,17.1,2.6,5.4,33.9,83887,
Uruguay,SouthAmerica,15573.8,12.7,8.6,,4.4,10.4,113,0.04
Uzbekistan,CentralAsia,2308.3,31.3,5.8,2.5,,7.6,2339,1.06
Vanuatu,Melanesia,2783.0,24.3,5.0,0.2,5.5,36.1,1,12.32
Venezuela (Bolivarian Republic of),SouthAmerica,11068.9,13.8,5.3,,,53.1,7460,0.01
Viet Nam,South-easternAsia,2067.9,19.3,7.1,1.2,5.7,47.2,2977,2.13
Yemen,WesternAsia,1106.4,47.2,5.6,0.3,,1.0,668,3.39
Zambia,EasternAfrica,1311.1,53.8,5.0,0.2,,65.6,374,4.36
Zimbabwe,EasternAfrica,890.4,46.5,6.0,0.1,8.4,37.2,482,6.00